Alert ID,Ticker,Name,Description,Time
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:10:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:11:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:09:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:10:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:08:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:09:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:07:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:08:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:06:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:07:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:05:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:06:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:04:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:05:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:03:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:04:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251201_000300000_BEARISH"",""event_type"":""ENTRY"",""event_timestamp"":""2025-12-01T00:03:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25242.25,""stop_loss"":25258,""risk_R"":1,""position_size"":4,""be_price"":null,""mfe_R"":0,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25226.5,""tp2_price"":25210.75,""tp3_price"":25195,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""HTF_ALIGNED"",""setup_id"":""FVG_CORE_HTF_ALIGNED"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:04:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:02:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bearish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:03:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:01:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:02:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-12-01T00:00:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:01:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-11-30T23:59:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T06:00:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-11-30T23:58:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T05:59:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_211200000_BEARISH"",""event_type"":""EXIT_BREAK_EVEN"",""event_timestamp"":""2025-11-30T23:58:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25255.5,""stop_loss"":25278.5,""risk_R"":1,""position_size"":4,""be_price"":25255.5,""mfe_R"":2.6956521739,""mae_R"":0,""final_mfe_R"":0,""exit_price"":25278.5,""exit_timestamp"":null,""exit_reason"":""be_stop_loss_hit"",""targets"":{""tp1_price"":25232.5,""tp2_price"":25209.5,""tp3_price"":25186.5,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""EXIT_BE"",""setup_id"":""FVG_CORE_EXIT_BE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T05:59:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_224400000_BEARISH"",""event_type"":""EXIT_BREAK_EVEN"",""event_timestamp"":""2025-11-30T23:57:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25251.25,""stop_loss"":25262,""risk_R"":1,""position_size"":4,""be_price"":25251.25,""mfe_R"":5.3720930233,""mae_R"":0,""final_mfe_R"":0,""exit_price"":25262,""exit_timestamp"":null,""exit_reason"":""be_stop_loss_hit"",""targets"":{""tp1_price"":25240.5,""tp2_price"":25229.75,""tp3_price"":25219,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""EXIT_BE"",""setup_id"":""FVG_CORE_EXIT_BE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T05:58:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-11-30T23:57:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T05:58:00Z
3403239073,"CME_MINI:MNQ1!, 1m",,"{""schema_version"":""1.0.0"",""engine_version"":""1.0.0"",""strategy_name"":""NQ_FVG_CORE"",""strategy_id"":""NQ_FVG_CORE"",""strategy_version"":""2025.11.20"",""trade_id"":""20251130_195200000_BEARISH"",""event_type"":""MFE_UPDATE"",""event_timestamp"":""2025-11-30T23:56:00Z"",""symbol"":""MNQ1!"",""exchange"":""MNQ1!"",""timeframe"":""1"",""session"":""ASIA"",""direction"":""Bearish"",""entry_price"":25327.5,""stop_loss"":25344.75,""risk_R"":1,""position_size"":4,""be_price"":25327.5,""mfe_R"":7.768115942,""mae_R"":0,""final_mfe_R"":null,""exit_price"":null,""exit_timestamp"":null,""exit_reason"":null,""targets"":{""tp1_price"":25310.25,""tp2_price"":25293,""tp3_price"":25275.75,""target_Rs"":[1,2,3]},""setup"":{""setup_family"":""FVG_CORE"",""setup_variant"":""ACTIVE"",""setup_id"":""FVG_CORE_ACTIVE"",""signal_strength"":75,""confidence_components"":{""trend_alignment"":1,""structure_quality"":0.8,""volatility_fit"":0.7}},""market_state"":{""trend_regime"":""Bullish"",""trend_score"":0.8,""volatility_regime"":""NORMAL"",""atr"":null,""atr_percentile_20d"":null,""daily_range_percentile_20d"":null,""price_location"":{""vs_daily_open"":null,""vs_vwap"":null,""distance_to_HTF_level_points"":null},""structure"":{""swing_state"":""UNKNOWN"",""bos_choch_signal"":""NONE"",""liquidity_context"":""NEUTRAL""}}}",2025-12-01T05:57:00Z
